Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,82066160400.0,8564652600.0,228625628399.99997,176249631600.0,0.0,0.0,11712418300.653599,1581473899192.9404,,,,,,,,,,,,,,,,,
2017.0,83458312057.15962,8724981276.58271,231497434825.25256,187007015309.3098,0.0,0.0,11787430849.128813,1624679642146.3293,,,,,,,,,,,,,,,,,
2018.0,84850463714.31876,8885309953.165375,234369241250.50513,197764399018.61975,0.0,0.0,11860367138.839993,1667885385099.714,,,,,,,,,,,,,,,,,
2019.0,86242615371.47787,9045638629.748083,237241047675.7589,208521782727.92966,0.0,0.0,11931749670.07162,1711091128053.1025,,,,,,,,,,,,,,,,,
2020.0,87634767028.63751,9205967306.330784,240112854101.0115,219279166437.23853,0.0,0.0,12002010910.61641,1754296871006.489,,,,,,,,,,,,,,,,,
2021.0,89026918685.79663,9282331805.962105,242984660526.26407,232099305070.56223,0.0,0.0,12071354675.470823,1798253825068.6257,,,,,,,,,,,,,,,,,
2022.0,90419070342.95575,9358696305.593464,245856466951.51663,244919443703.88608,0.0,0.0,12139892281.489372,1842210779130.7644,,,,,,,,,,,,,,,,,
2023.0,91811222000.11539,9435060805.224785,248728273376.76926,257739582337.2099,0.0,0.0,12207841358.561531,1886167733192.9038,,,,,,,,,,,,,,,,,
2024.0,93203373657.2745,9511425304.856153,251600079802.023,270559720970.5337,0.0,0.0,12275404923.973408,1930124687255.0452,,,,,,,,,,,,,,,,,
2025.0,94595525314.43361,9587789804.487473,254471886227.27557,283379859603.8575,0.0,0.0,12342740453.001589,1974081641317.182,,,,,,,,,,,,,,,,,
2026.0,95987676971.59326,9624239030.589659,257343692652.52823,293528188466.2125,0.0,0.0,12409906613.616941,2010202509945.4575,,,,,,,,,,,,,,,,,
2027.0,97379828628.75237,9660688256.691845,260215499077.78076,303676517328.5692,0.0,0.0,12476940535.61068,2046323378573.7336,,,,,,,,,,,,,,,,,
2028.0,98771980285.9115,9697137482.794035,263087305503.03458,313824846190.92413,0.0,0.0,12543917312.535133,2082444247202.0083,,,,,,,,,,,,,,,,,
2029.0,100164131943.07114,9733586708.89622,265959111928.2871,323973175053.27905,0.0,0.0,12610895757.399431,2118565115830.283,,,,,,,,,,,,,,,,,
2030.0,101556283600.23027,9770035934.998446,268830918353.53973,334121503915.6371,0.0,0.0,12677861185.081064,2154685984458.5645,,,,,,,,,,,,,,,,,
2031.0,102948435257.38939,9765590475.87397,271702724778.79227,339225411863.15295,0.0,0.0,12744879805.539753,2177603242571.0793,,,,,,,,,,,,,,,,,
2032.0,104340586914.54903,9761145016.749537,274574531204.04486,344329319810.6669,0.0,0.0,12811788632.045532,2200520500683.5938,,,,,,,,,,,,,,,,,
2033.0,105732738571.70815,9756699557.6251,277446337629.29865,349433227758.1828,0.0,0.0,12878051820.795204,2223437758796.112,,,,,,,,,,,,,,,,,
2034.0,107124890228.86726,9752254098.500612,280318144054.5512,354537135705.69965,0.0,0.0,12942958321.783312,2246355016908.628,,,,,,,,,,,,,,,,,
2035.0,108517041886.0269,9747808639.376177,283189950479.8038,359641043653.2136,0.0,0.0,13005978346.553455,2269272275021.1426,,,,,,,,,,,,,,,,,
