Pollutant:,CH4,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,0.0,585232454826.8635,0.0,0.0,0.0,3602066676803.878,6384485944259.743,13840971993.17132,,,,,,,,,,,,,,,,,
2017.0,0.0,596187895678.6782,0.0,0.0,0.0,3633037392616.687,6410672101967.413,13840971993.17132,,,,,,,,,,,,,,,,,
2018.0,0.0,607143336530.49,0.0,0.0,0.0,3664008108429.4883,6436858259675.056,13840971993.17132,,,,,,,,,,,,,,,,,
2019.0,0.0,618098777382.3046,0.0,0.0,0.0,3694978824242.298,6463044417382.731,13840971993.17132,,,,,,,,,,,,,,,,,
2020.0,0.0,629054218234.1189,0.0,0.0,0.0,3725949540055.102,6489230575090.402,13840971993.17132,,,,,,,,,,,,,,,,,
2021.0,0.0,634272291361.9025,0.0,0.0,0.0,3762891691785.631,6504602393795.557,13840971993.17132,,,,,,,,,,,,,,,,,
2022.0,0.0,639490364489.689,0.0,0.0,0.0,3799833843516.159,6519974212500.717,13840971993.17132,,,,,,,,,,,,,,,,,
2023.0,0.0,644708437617.4727,0.0,0.0,0.0,3836775995246.6846,6535346031205.874,13840971993.17132,,,,,,,,,,,,,,,,,
2024.0,0.0,649926510745.2595,0.0,0.0,0.0,3873718146977.216,6550717849911.031,13840971993.17132,,,,,,,,,,,,,,,,,
2025.0,0.0,655144583873.0431,0.0,0.0,0.0,3910660298707.7437,6566089668616.19,13840971993.17132,,,,,,,,,,,,,,,,,
2026.0,0.0,657635200955.2028,0.0,0.0,0.0,3951798264708.4053,6571559838885.742,13840971993.17132,,,,,,,,,,,,,,,,,
2027.0,0.0,660125818037.3623,0.0,0.0,0.0,3992936230709.0576,6577030009155.323,13840971993.17132,,,,,,,,,,,,,,,,,
2028.0,0.0,662616435119.522,0.0,0.0,0.0,4034074196709.721,6582500179424.881,13840971993.17132,,,,,,,,,,,,,,,,,
2029.0,0.0,665107052201.6814,0.0,0.0,0.0,4075212162710.3774,6587970349694.462,13840971993.17132,,,,,,,,,,,,,,,,,
2030.0,0.0,667597669283.8438,0.0,0.0,0.0,4116350128711.0356,6593440519964.018,13840971993.17132,,,,,,,,,,,,,,,,,
2031.0,0.0,667293906004.9631,0.0,0.0,0.0,4160952392028.1694,6591314280507.357,13840971993.17132,,,,,,,,,,,,,,,,,
2032.0,0.0,666990142726.0852,0.0,0.0,0.0,4205554655345.297,6589188041050.671,13840971993.17132,,,,,,,,,,,,,,,,,
2033.0,0.0,666686379447.2073,0.0,0.0,0.0,4250156918662.4263,6587061801593.985,13840971993.17132,,,,,,,,,,,,,,,,,
2034.0,0.0,666382616168.3258,0.0,0.0,0.0,4294759181979.559,6584935562137.297,13840971993.17132,,,,,,,,,,,,,,,,,
2035.0,0.0,666078852889.448,0.0,0.0,0.0,4339361445296.6875,6582809322680.613,13840971993.17132,,,,,,,,,,,,,,,,,
2036.0,0.0,668633110420.5216,0.0,0.0,0.0,4386341400216.885,6574999780906.25,13840971993.17132,,,,,,,,,,,,,,,,,
2037.0,0.0,671187367951.5944,0.0,0.0,0.0,4433321355137.081,6567190239131.86,13840971993.17132,,,,,,,,,,,,,,,,,
2038.0,0.0,673741625482.6678,0.0,0.0,0.0,4480301310057.274,6559380697357.473,13840971993.17132,,,,,,,,,,,,,,,,,
2039.0,0.0,676295883013.744,0.0,0.0,0.0,4527281264977.473,6551571155583.108,13840971993.17132,,,,,,,,,,,,,,,,,
2040.0,0.0,678850140544.8171,0.0,0.0,0.0,4574261219897.669,6543761613808.722,13840971993.17132,,,,,,,,,,,,,,,,,
2041.0,0.0,679383881113.6272,0.0,0.0,0.0,4622133026169.342,6526371420318.719,13840971993.17132,,,,,,,,,,,,,,,,,
2042.0,0.0,679917621682.4344,0.0,0.0,0.0,4670004832441.012,6508981226828.719,13840971993.17132,,,,,,,,,,,,,,,,,
2043.0,0.0,680451362251.2444,0.0,0.0,0.0,4717876638712.68,6491591033338.719,13840971993.17132,,,,,,,,,,,,,,,,,
2044.0,0.0,680985102820.0543,0.0,0.0,0.0,4765748444984.349,6474200839848.689,13840971993.17132,,,,,,,,,,,,,,,,,
2045.0,0.0,681518843388.8646,0.0,0.0,0.0,4813620251256.015,6456810646358.689,13840971993.17132,,,,,,,,,,,,,,,,,
2046.0,0.0,681191349310.9589,0.0,0.0,0.0,4861793523081.907,6434876073159.528,13840971993.17132,,,,,,,,,,,,,,,,,
2047.0,0.0,680863855233.0505,0.0,0.0,0.0,4909966794907.8,6412941499960.343,13840971993.17132,,,,,,,,,,,,,,,,,
2048.0,0.0,680536361155.1449,0.0,0.0,0.0,4958140066733.689,6391006926761.158,13840971993.17132,,,,,,,,,,,,,,,,,
2049.0,0.0,680208867077.2388,0.0,0.0,0.0,5006313338559.583,6369072353561.97,13840971993.17132,,,,,,,,,,,,,,,,,
2050.0,0.0,679881372999.3303,0.0,0.0,0.0,5054486610385.468,6347137780362.809,13840971993.17132,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
