Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,0.0,0.0,0.0,199939688.61500022,0.0,14787471473.873775,4730870663678.715,131459906172.63179,,,,,,,,,,,,,,,,,
2017.0,0.0,0.0,0.0,207991605.789961,0.0,14867531117.454372,4800043322140.551,131459906172.63179,,,,,,,,,,,,,,,,,
2018.0,0.0,0.0,0.0,216043522.96492082,0.0,14947590761.03499,4869215980602.4,131459906172.63179,,,,,,,,,,,,,,,,,
2019.0,0.0,0.0,0.0,224095440.13988158,0.0,15027650404.615585,4938388639064.251,131459906172.63179,,,,,,,,,,,,,,,,,
2020.0,0.0,0.0,0.0,232147357.31484243,0.0,15107710048.19618,5007561297526.101,131459906172.63179,,,,,,,,,,,,,,,,,
2021.0,0.0,0.0,0.0,241535557.57360646,0.0,15186185092.986927,5073145426004.723,131459906172.63179,,,,,,,,,,,,,,,,,
2022.0,0.0,0.0,0.0,250923757.8323717,0.0,15264660137.777678,5138729554483.344,131459906172.63179,,,,,,,,,,,,,,,,,
2023.0,0.0,0.0,0.0,260311958.09113574,0.0,15343135182.568422,5204313682961.948,131459906172.63179,,,,,,,,,,,,,,,,,
2024.0,0.0,0.0,0.0,269700158.3498999,0.0,15421610227.359146,5269897811440.569,131459906172.63179,,,,,,,,,,,,,,,,,
2025.0,0.0,0.0,0.0,279088358.6086639,0.0,15500085272.14989,5335481939919.19,131459906172.63179,,,,,,,,,,,,,,,,,
2026.0,0.0,0.0,0.0,289917459.972815,0.0,15572718384.062983,5396932096181.592,131459906172.63179,,,,,,,,,,,,,,,,,
2027.0,0.0,0.0,0.0,300746561.33696586,0.0,15645351495.976072,5458382252444.009,131459906172.63179,,,,,,,,,,,,,,,,,
2028.0,0.0,0.0,0.0,311575662.7011156,0.0,15717984607.889141,5519832408706.411,131459906172.63179,,,,,,,,,,,,,,,,,
2029.0,0.0,0.0,0.0,322404764.06526655,0.0,15790617719.802233,5581282564968.829,131459906172.63179,,,,,,,,,,,,,,,,,
2030.0,0.0,0.0,0.0,333233865.42941636,0.0,15863250831.715322,5642732721231.2295,131459906172.63179,,,,,,,,,,,,,,,,,
2031.0,0.0,0.0,0.0,345335146.9993914,0.0,15927865737.734625,5661097591857.935,131459906172.63179,,,,,,,,,,,,,,,,,
2032.0,0.0,0.0,0.0,357436428.56936646,0.0,15992480643.753948,5679462462484.621,131459906172.63179,,,,,,,,,,,,,,,,,
2033.0,0.0,0.0,0.0,369537710.13934135,0.0,16057095549.773247,5697827333111.329,131459906172.63179,,,,,,,,,,,,,,,,,
2034.0,0.0,0.0,0.0,381638991.70931625,0.0,16121710455.792572,5716192203738.031,131459906172.63179,,,,,,,,,,,,,,,,,
2035.0,0.0,0.0,0.0,393740273.27929145,0.0,16186325361.811874,5734557074364.721,131459906172.63179,,,,,,,,,,,,,,,,,
