Pollutant:,SOX,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,479232.384845604,454211.625237278,459804.48686691,467049.22436295,500811.364783842,504883.500285295,493601.865509923,497077.362599569,518349.883948356,528032.596467905,542414.81117969,548489.034138332,558463.540807505,562444.03417734,565565.635537861,565844.16983616,567146.962889093,570666.104076528,570446.745007339,575753.899992068,584377.560946866,583226.639341923,588186.313496827,588091.392014434,594407.384768303,598536.946343359,605125.700386499,601161.785513447,601814.799976004,606104.972436951,613558.18986068
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,511280979.144574,511314298.65830284,579571314.4128541,576594803.2525791,577435867.4314852,568509252.1678573,571841359.0930073,572850755.4089894,576850542.0040531,581307137.4324902,583274162.7929173,588338908.6943153,594102422.4549397,596093981.2636477,599685927.1838139,602868238.1264836,603995369.2429646,608535631.9966648,610014938.1792816,613607209.358052,618136650.2557147,623394388.8764567,628174665.2087845,633804379.2237293,637475534.3232442,637354990.6231804,637318032.7018301,639031164.8071957,639062400.2431247,638942255.9643424,641539682.1361334
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,7863774.620366234,7887790.540540541,8098711.753944661,9333208.83768412,9612066.401030775,9932493.687308775,10793445.139883557,10777771.465002047,10594891.096738447,10387581.033728667,10813108.237982294,10676005.120684577,10852194.51811236,10778416.107681163,10958049.695506476,11027678.050394826,11161875.384384686,11077073.562911922,11099141.662841227,11096820.824182289,11012429.335609542,11052369.379300516,11102257.78203551,11034292.530025551,10996452.290771563,11950472.367213726,11878625.616236934,11441702.447833909,11282585.241411233,10977180.24059134,11266811.631508574
chemicals 20,0.0,0.0,0.0,0.0,0.0,2167553712.6395392,2025844187.8713553,2172855408.7691855,2211303699.348009,2345536003.529372,2132292283.957864,2024091666.767327,2099360198.869726,2190372388.8775606,2261352211.8529,2319036025.709643,2355364626.0216784,2404201518.079923,2452219664.712847,2498397807.1782556,2540542966.573186,2594277392.78334,2655019257.8813787,2688514945.79161,2720256624.4823465,2755660495.2347603,2799388298.33418,2877488885.8567815,2959295551.2924237,3021560146.3472104,3074038550.304501,3096546391.7462397,3121947162.573673,3122302321.3185883,3145623649.736604,3257127045.9280596
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
